./PartModels/MicroCap-LIBRARY-for-ngspice/zetex.lib:11579:.subckt ZXCL280  1 2 3 4
./PartModels/MicroCap-LIBRARY-for-ngspice/zetex.lib:11619:.subckt ZXCL300  1 2 3 4
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:32074:.subckt LTC6910-1 OUT AGND IN 27 G0 G1 G2 VPLUS
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:32146:.subckt LTC6910-2 OUT AGND IN 27 G0 G1 G2 VPLUS
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:32215:.subckt LTC6910-3 OUT AGND IN 27 G0 G1 G2 VPLUS
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:32271:.subckt LTC6911-1 INA AGND INB GO G1 G2 VPLUS OUTB 27 OUTA
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:32392:.subckt LTC6911-2 INA AGND INB GO G1 G2 VPLUS OUTB 27 OUTA
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:32522:.subckt switchP_LT 1 2 3
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:41622:.subckt bu4823 VOUT VDD GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:41629:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:41648:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:41737:.subckt bu4824 VOUT VDD GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:41744:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:41763:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:41852:.subckt bu4825 VOUT VDD GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:41859:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:41878:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:41967:.subckt bu4826 VOUT VDD GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:41974:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:41993:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:42082:.subckt bu4827 VOUT VDD GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:42089:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:42108:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:42197:.subckt bu4828 VOUT VDD GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:42204:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:42223:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:42312:.subckt bu4829 VOUT VDD GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:42319:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:42338:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:42427:.subckt bu4830 VOUT VDD GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:42434:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:42453:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:42542:.subckt bu4831 VOUT VDD GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:42549:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:42568:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:42657:.subckt bu4832 VOUT VDD GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:42664:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:42683:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:42772:.subckt bu4833 VOUT VDD GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:42779:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:42798:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:42887:.subckt bu4834 VOUT VDD GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:42894:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:42913:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:43002:.subckt bu4835 VOUT VDD GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:43009:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:43028:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:43117:.subckt bu4836 VOUT VDD GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:43124:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:43143:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:43232:.subckt bu4837 VOUT VDD GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:43239:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:43258:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:43347:.subckt bu4838 VOUT VDD GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:43354:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:43373:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:43462:.subckt bu4839 VOUT VDD GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:43469:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:43488:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:43577:.subckt bu4840 VOUT VDD GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:43584:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:43603:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:43692:.subckt bu4841 VOUT VDD GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:43699:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:43718:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:43807:.subckt bu4842 VOUT VDD GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:43814:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:43833:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:43922:.subckt bu4843 VOUT VDD GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:43929:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:43948:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:44037:.subckt bu4844 VOUT VDD GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:44044:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:44063:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:44152:.subckt bu4845 VOUT VDD GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:44159:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:44178:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:44267:.subckt bu4846 VOUT VDD GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:44274:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:44293:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:44382:.subckt bu4847 VOUT VDD GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:44389:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:44408:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:44497:.subckt bu4848 VOUT VDD GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:44504:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:44523:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:44612:.subckt bu4909 VOUT VDD GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:44619:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:44638:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:44729:.subckt bu4910 VOUT VDD GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:44736:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:44755:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:44846:.subckt bu4911 VOUT VDD GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:44853:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:44872:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:44963:.subckt bu4912 VOUT VDD GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:44970:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:44989:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:45080:.subckt bu4913 VOUT VDD GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:45087:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:45106:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:45197:.subckt bu4914 VOUT VDD GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:45204:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:45223:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:45314:.subckt bu4915 VOUT VDD GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:45321:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:45340:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:45431:.subckt bu4916 VOUT VDD GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:45438:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:45457:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:45548:.subckt bu4917 VOUT VDD GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:45555:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:45574:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:45665:.subckt bu4918 VOUT VDD GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:45672:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:45691:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:45782:.subckt bu4919 VOUT VDD GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:45789:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:45808:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:45899:.subckt bu4920 VOUT VDD GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:45906:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:45925:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:46016:.subckt bu4921 VOUT VDD GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:46023:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:46042:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:46133:.subckt bu4922 VOUT VDD GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:46140:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:46159:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:46250:.subckt bu4924 VOUT VDD GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:46257:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:46276:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:46367:.subckt bu4925 VOUT VDD GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:46374:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:46393:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:46484:.subckt bu4926 VOUT VDD GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:46491:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:46510:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:46601:.subckt bu4927 VOUT VDD GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:46608:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:46627:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:46718:.subckt bu4928 VOUT VDD GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:46725:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:46744:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:46835:.subckt bu4929 VOUT VDD GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:46842:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:46861:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:46952:.subckt bu4930 VOUT VDD GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:46959:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:46978:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:47069:.subckt bu4931 VOUT VDD GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:47076:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:47095:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:47186:.subckt bu4932 VOUT VDD GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:47193:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:47212:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:47303:.subckt bu4933 VOUT VDD GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:47310:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:47329:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:47420:.subckt bu4934 VOUT VDD GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:47427:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:47446:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:47537:.subckt bu4935 VOUT VDD GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:47544:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:47563:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:47654:.subckt bu4936 VOUT VDD GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:47661:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:47680:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:47771:.subckt bu4937 VOUT VDD GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:47778:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:47797:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:47888:.subckt bu4938 VOUT VDD GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:47895:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:47914:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:48005:.subckt bu4939 VOUT VDD GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:48012:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:48031:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:48122:.subckt bu4940 VOUT VDD GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:48129:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:48148:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:48239:.subckt bu4941 VOUT VDD GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:48246:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:48265:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:48356:.subckt bu4942 VOUT VDD GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:48363:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:48382:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:48473:.subckt bu4943 VOUT VDD GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:48480:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:48499:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:48590:.subckt bu4944 VOUT VDD GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:48597:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:48616:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:48707:.subckt bu4945 VOUT VDD GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:48714:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:48733:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:48824:.subckt bu4946 VOUT VDD GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:48831:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:48850:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:48941:.subckt bu4947 VOUT VDD GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:48948:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:48967:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:49058:.subckt bu4948 VOUT VDD GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:49065:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:49084:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:49170:.subckt bd45231 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:49225:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:49244:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:49260:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:49298:.subckt bd45232 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:49353:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:49372:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:49388:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:49426:.subckt bd45235 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:49481:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:49500:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:49516:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:49554:.subckt bd45241 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:49609:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:49628:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:49644:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:49682:.subckt bd45242 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:49737:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:49756:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:49772:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:49814:.subckt bd45245 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:49869:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:49888:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:49904:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:49946:.subckt bd45251 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:50001:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:50020:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:50036:.subckt comp3 1 2 4 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:50078:.subckt bd45252 VOUT VDD ER GND 
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:50133:.subckt comp1 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:50152:.subckt comp2 11 10 18 17 GND
./PartModels/MicroCap-LIBRARY-for-ngspice/Rohm_IC.lib:50168:.subckt comp3 1 2 4 GND
